"1"," ""Llh:  1.06503523010183E+03; Pars:  8.816763E-01,  5.242862E-01,  3.779647E-03,  2.031522E-02, -2.981213E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.05646729993855E+03; Pars:  6.467078E-01,  5.637794E-01,  7.629096E-03,  1.853507E-02, -6.882277E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06447611808163E+03; Pars:  9.116770E-01,  5.152344E-01,  2.986475E-03,  2.211132E-02, -1.720569E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06398378526253E+03; Pars:  6.640127E-01,  6.301797E-01,  1.152375E-03,  2.247117E-02, -8.514173E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06541002445643E+03; Pars:  7.386106E-01,  5.843015E-01,  2.491111E-03,  2.185241E-02, -1.838400E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.05934649821703E+03; Pars:  9.889731E-01,  4.401859E-01, -1.162159E-04,  2.364727E-02,  1.300546E-05"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06506185559569E+03; Pars:  7.470047E-01,  5.842624E-01,  4.670421E-03,  2.073539E-02, -3.424854E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06601718616445E+03; Pars:  7.592402E-01,  5.468683E-01,  1.413159E-03,  2.060886E-02,  3.887650E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06336314095082E+03; Pars:  7.121162E-01,  5.527646E-01, -2.391047E-04,  1.986954E-02,  2.839044E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06653043249471E+03; Pars:  6.400767E-01,  5.818312E-01,  2.515043E-03,  2.009101E-02, -1.558724E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06556360201285E+03; Pars:  5.042766E-01,  6.182913E-01,  2.279328E-03,  1.915118E-02, -1.477802E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06634432365801E+03; Pars:  5.734375E-01,  5.961079E-01,  1.216030E-03,  2.177043E-02,  2.709149E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06659555559496E+03; Pars:  6.504972E-01,  5.772790E-01,  1.856934E-03,  2.139714E-02, -5.421171E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06408510563682E+03; Pars:  6.695060E-01,  5.323491E-01, -8.001385E-04,  2.159900E-02,  1.867651E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06622391550505E+03; Pars:  7.276301E-01,  5.708277E-01,  3.302781E-03,  2.094800E-02, -2.101728E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06650885485607E+03; Pars:  6.735080E-01,  5.273690E-01,  1.703840E-03,  2.015134E-02,  1.758657E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06674593630022E+03; Pars:  6.897836E-01,  5.410598E-01,  1.900658E-03,  2.056377E-02, -3.277007E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06571911654653E+03; Pars:  6.340389E-01,  6.312740E-01,  2.995971E-03,  1.957532E-02, -1.314071E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06649681156907E+03; Pars:  7.231489E-01,  5.321522E-01,  1.798587E-03,  2.131290E-02, -5.854162E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06674669958647E+03; Pars:  6.132144E-01,  5.739906E-01,  3.136442E-03,  2.110786E-02, -2.435039E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06603317939043E+03; Pars:  5.402015E-01,  5.880521E-01,  3.998084E-03,  2.136187E-02, -3.846942E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06691739325201E+03; Pars:  5.990583E-01,  5.511152E-01,  1.180285E-03,  2.082937E-02, -7.787110E-05"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06627353673627E+03; Pars:  5.347723E-01,  5.415157E-01,  1.190368E-04,  2.077031E-02,  9.340573E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06706614934575E+03; Pars:  5.539032E-01,  5.995070E-01,  2.437158E-03,  2.028568E-02, -1.391165E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06677041342589E+03; Pars:  4.692803E-01,  6.363169E-01,  2.756444E-03,  1.979079E-02, -1.794039E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06691034547299E+03; Pars:  6.025059E-01,  5.549220E-01,  1.689548E-03,  2.160257E-02, -3.508330E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06706563254871E+03; Pars:  6.118986E-01,  5.615303E-01,  1.895922E-03,  2.121434E-02, -6.528058E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06712693244670E+03; Pars:  5.766460E-01,  5.531440E-01,  2.363251E-03,  2.021442E-02, -1.411716E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06657920686572E+03; Pars:  5.397205E-01,  5.414575E-01,  2.616410E-03,  1.964781E-02, -1.846515E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06723655722643E+03; Pars:  4.921046E-01,  5.954097E-01,  2.504566E-03,  2.088996E-02, -2.059738E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06684958503964E+03; Pars:  3.932650E-01,  6.245989E-01,  2.806520E-03,  2.105499E-02, -2.925757E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06689841894748E+03; Pars:  5.202299E-01,  5.695355E-01,  1.016030E-03,  2.026719E-02,  1.977212E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06720227538441E+03; Pars:  5.434760E-01,  5.706460E-01,  1.546133E-03,  2.047417E-02, -4.604689E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06710385047481E+03; Pars:  5.121531E-01,  6.014963E-01,  3.118527E-03,  2.039734E-02, -2.312486E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06727212012137E+03; Pars:  5.338794E-01,  5.884849E-01,  2.633967E-03,  2.050450E-02, -1.753832E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06659448805609E+03; Pars:  4.681050E-01,  6.015157E-01,  2.698109E-03,  1.975641E-02, -2.177962E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06727999128189E+03; Pars:  5.759502E-01,  5.712703E-01,  2.096468E-03,  2.084007E-02, -1.034095E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06747268908194E+03; Pars:  5.349193E-01,  5.526432E-01,  2.020596E-03,  2.088487E-02, -1.296775E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06749957830350E+03; Pars:  5.254274E-01,  5.306036E-01,  1.812315E-03,  2.119107E-02, -1.249580E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06727890448938E+03; Pars:  4.916890E-01,  5.890793E-01,  1.874128E-03,  2.135781E-02, -1.211370E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06739489178584E+03; Pars:  5.129283E-01,  5.798823E-01,  1.996409E-03,  2.106604E-02, -1.261457E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06710971553933E+03; Pars:  5.126399E-01,  5.746910E-01,  2.871357E-03,  2.132860E-02, -2.483012E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06737358861712E+03; Pars:  5.357670E-01,  5.716546E-01,  1.877439E-03,  2.068451E-02, -9.661047E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06735748825300E+03; Pars:  5.814763E-01,  5.418915E-01,  1.662073E-03,  2.082160E-02, -4.462896E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06742585757074E+03; Pars:  5.591334E-01,  5.548023E-01,  1.872697E-03,  2.083867E-02, -8.496517E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06717311521555E+03; Pars:  5.498031E-01,  5.354934E-01,  1.228165E-03,  2.135064E-02, -3.905229E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06740248575159E+03; Pars:  5.378603E-01,  5.747646E-01,  2.282516E-03,  2.071284E-02, -1.413005E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06755837376394E+03; Pars:  4.924963E-01,  5.529771E-01,  1.840082E-03,  2.095545E-02, -1.261824E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06758398058787E+03; Pars:  4.507694E-01,  5.440513E-01,  1.711889E-03,  2.101338E-02, -1.375689E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06756029259325E+03; Pars:  4.986805E-01,  5.417733E-01,  1.992891E-03,  2.124669E-02, -1.493648E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06754985977281E+03; Pars:  5.079521E-01,  5.490939E-01,  1.964028E-03,  2.110473E-02, -1.361763E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06765506511894E+03; Pars:  5.158201E-01,  5.197596E-01,  1.872514E-03,  2.093326E-02, -1.291173E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06770370579140E+03; Pars:  5.172661E-01,  4.920779E-01,  1.810567E-03,  2.086719E-02, -1.306032E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06755074684250E+03; Pars:  4.826504E-01,  4.927991E-01,  1.397627E-03,  2.135354E-02, -1.096836E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06761324012908E+03; Pars:  4.964529E-01,  5.121238E-01,  1.618849E-03,  2.119153E-02, -1.175878E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06747618491045E+03; Pars:  4.363051E-01,  4.944431E-01,  1.705908E-03,  2.136764E-02, -1.790679E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06759075883602E+03; Pars:  4.670122E-01,  5.088875E-01,  1.747605E-03,  2.123415E-02, -1.555423E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06771723944829E+03; Pars:  4.466450E-01,  5.084228E-01,  1.740405E-03,  2.102939E-02, -1.513088E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06772159999493E+03; Pars:  4.072538E-01,  4.976826E-01,  1.704450E-03,  2.094901E-02, -1.644841E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06757111737255E+03; Pars:  4.368212E-01,  4.813174E-01,  1.444453E-03,  2.085629E-02, -1.329497E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06765457560781E+03; Pars:  4.522860E-01,  4.957675E-01,  1.581563E-03,  2.095321E-02, -1.370535E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06773367182960E+03; Pars:  4.853390E-01,  4.618113E-01,  1.673325E-03,  2.106368E-02, -1.445394E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06771371142327E+03; Pars:  5.026239E-01,  4.254778E-01,  1.654042E-03,  2.108887E-02, -1.480246E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06775801717038E+03; Pars:  4.764269E-01,  4.749192E-01,  1.607896E-03,  2.077758E-02, -1.221649E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06770814599910E+03; Pars:  4.811343E-01,  4.587951E-01,  1.538042E-03,  2.055299E-02, -1.054763E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06763109608878E+03; Pars:  4.389759E-01,  4.578936E-01,  1.732271E-03,  2.065573E-02, -1.619502E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06771340098544E+03; Pars:  4.533451E-01,  4.708875E-01,  1.703915E-03,  2.078840E-02, -1.508596E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06781570272728E+03; Pars:  4.835664E-01,  4.633584E-01,  1.818499E-03,  2.082478E-02, -1.480070E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06785015569380E+03; Pars:  4.992065E-01,  4.479572E-01,  1.936967E-03,  2.076086E-02, -1.534838E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06772212184319E+03; Pars:  4.113625E-01,  4.496166E-01,  1.640055E-03,  2.086794E-02, -1.636096E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06776801998519E+03; Pars:  4.378384E-01,  4.598755E-01,  1.682683E-03,  2.086775E-02, -1.553580E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06785765155111E+03; Pars:  4.690807E-01,  4.654235E-01,  1.738213E-03,  2.097899E-02, -1.451525E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06791015785607E+03; Pars:  4.769485E-01,  4.627152E-01,  1.755362E-03,  2.107493E-02, -1.422989E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06782974989579E+03; Pars:  5.430500E-01,  4.277179E-01,  1.758043E-03,  2.086811E-02, -1.226539E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06783931998895E+03; Pars:  5.091009E-01,  4.442283E-01,  1.744645E-03,  2.088830E-02, -1.331114E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06790091122578E+03; Pars:  4.744695E-01,  4.538392E-01,  1.817697E-03,  2.068521E-02, -1.380274E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06787929728155E+03; Pars:  4.771869E-01,  4.558193E-01,  1.781604E-03,  2.077919E-02, -1.396554E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06794504157249E+03; Pars:  4.825986E-01,  4.333709E-01,  1.967045E-03,  2.093270E-02, -1.667469E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06797144280278E+03; Pars:  4.856844E-01,  4.139804E-01,  2.146619E-03,  2.101069E-02, -1.890379E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06797585625594E+03; Pars:  5.403256E-01,  4.291164E-01,  2.077833E-03,  2.089923E-02, -1.470258E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06793340780472E+03; Pars:  5.915692E-01,  4.145172E-01,  2.275408E-03,  2.091499E-02, -1.428598E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06803896999424E+03; Pars:  4.815529E-01,  4.381236E-01,  2.149146E-03,  2.088304E-02, -1.748381E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06809343027306E+03; Pars:  4.677789E-01,  4.351028E-01,  2.351397E-03,  2.088041E-02, -1.957014E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06814658680913E+03; Pars:  4.788763E-01,  4.294460E-01,  2.122596E-03,  2.105955E-02, -1.713528E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06825800664513E+03; Pars:  4.687112E-01,  4.204792E-01,  2.215410E-03,  2.121050E-02, -1.802873E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06809993234390E+03; Pars:  5.013100E-01,  4.111308E-01,  2.400952E-03,  2.134965E-02, -2.037131E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06810786014861E+03; Pars:  4.945998E-01,  4.214155E-01,  2.255138E-03,  2.118156E-02, -1.872917E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06804365238507E+03; Pars:  5.058914E-01,  3.884427E-01,  2.663197E-03,  2.099719E-02, -2.174387E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06810298615570E+03; Pars:  4.986557E-01,  4.058109E-01,  2.436238E-03,  2.101660E-02, -1.986538E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06822812047704E+03; Pars:  5.023441E-01,  4.307235E-01,  2.387788E-03,  2.106376E-02, -1.745461E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06818421143402E+03; Pars:  4.981792E-01,  4.264753E-01,  2.327496E-03,  2.105048E-02, -1.781690E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06827883866306E+03; Pars:  4.325103E-01,  4.161526E-01,  2.580556E-03,  2.124262E-02, -2.275663E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06829088212726E+03; Pars:  3.786026E-01,  4.098182E-01,  2.831917E-03,  2.141643E-02, -2.678365E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06830550105564E+03; Pars:  4.693864E-01,  4.007149E-01,  2.499200E-03,  2.147844E-02, -2.077447E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06829814558189E+03; Pars:  4.701902E-01,  3.845540E-01,  2.573101E-03,  2.178385E-02, -2.137663E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06839812682461E+03; Pars:  4.268019E-01,  4.274728E-01,  2.439543E-03,  2.152560E-02, -2.084287E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06845515896852E+03; Pars:  3.908750E-01,  4.387336E-01,  2.441195E-03,  2.178471E-02, -2.133161E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06855658615379E+03; Pars:  3.893679E-01,  4.183288E-01,  2.695066E-03,  2.159918E-02, -2.302006E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06868579603897E+03; Pars:  3.367519E-01,  4.167940E-01,  2.915030E-03,  2.181106E-02, -2.516550E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06845559685204E+03; Pars:  3.153868E-01,  4.039419E-01,  2.773314E-03,  2.202499E-02, -2.737897E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06848257810664E+03; Pars:  3.621261E-01,  4.104770E-01,  2.676932E-03,  2.178065E-02, -2.489788E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06844719529961E+03; Pars:  3.063857E-01,  4.098176E-01,  3.130299E-03,  2.210593E-02, -2.955252E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06849780950637E+03; Pars:  3.469670E-01,  4.124574E-01,  2.901577E-03,  2.187859E-02, -2.667157E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06856817097060E+03; Pars:  3.838400E-01,  4.215597E-01,  2.541656E-03,  2.208115E-02, -2.075277E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06856341641707E+03; Pars:  3.825306E-01,  4.185931E-01,  2.614222E-03,  2.191306E-02, -2.226049E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06869864041055E+03; Pars:  2.588376E-01,  4.399712E-01,  2.891357E-03,  2.226248E-02, -2.675327E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06866403138273E+03; Pars:  1.535632E-01,  4.610188E-01,  3.087435E-03,  2.266516E-02, -2.974267E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06863719200567E+03; Pars:  2.845340E-01,  4.022983E-01,  3.129426E-03,  2.214079E-02, -2.836478E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06864822586855E+03; Pars:  3.111193E-01,  4.111131E-01,  2.957368E-03,  2.205123E-02, -2.660649E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06872812774005E+03; Pars:  2.928802E-01,  4.302583E-01,  3.005863E-03,  2.225455E-02, -2.548196E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06871669906851E+03; Pars:  2.582572E-01,  4.405036E-01,  3.170329E-03,  2.249535E-02, -2.577400E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06882313975855E+03; Pars:  2.864045E-01,  4.354908E-01,  2.822932E-03,  2.230643E-02, -2.323242E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06887447073095E+03; Pars:  2.561233E-01,  4.474855E-01,  2.783610E-03,  2.252348E-02, -2.151285E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06885338475908E+03; Pars:  1.984449E-01,  4.363822E-01,  3.279635E-03,  2.227785E-02, -2.945526E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06882837940505E+03; Pars:  2.447937E-01,  4.326284E-01,  3.095140E-03,  2.222851E-02, -2.727964E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06889538779062E+03; Pars:  2.260959E-01,  4.582759E-01,  2.992830E-03,  2.239950E-02, -2.474104E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06887287106593E+03; Pars:  1.835842E-01,  4.838490E-01,  3.010561E-03,  2.257570E-02, -2.380832E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06870230020907E+03; Pars:  1.562008E-01,  4.695146E-01,  3.066288E-03,  2.288858E-02, -2.601225E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06881354464388E+03; Pars:  2.013386E-01,  4.557401E-01,  3.028473E-03,  2.261431E-02, -2.580056E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06893513053699E+03; Pars:  2.111156E-01,  4.510903E-01,  3.144808E-03,  2.256557E-02, -2.404340E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06891165469237E+03; Pars:  1.872545E-01,  4.567548E-01,  3.271534E-03,  2.271866E-02, -2.268847E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06900201648591E+03; Pars:  1.443671E-01,  4.700805E-01,  3.085879E-03,  2.269927E-02, -2.473929E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06899389168947E+03; Pars:  7.011052E-02,  4.913531E-01,  3.125888E-03,  2.292495E-02, -2.436795E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06906446676325E+03; Pars:  2.131201E-01,  4.493309E-01,  3.086232E-03,  2.237169E-02, -2.399617E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06915395506533E+03; Pars:  2.190108E-01,  4.461602E-01,  3.115111E-03,  2.225135E-02, -2.309398E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06887098466585E+03; Pars:  2.242401E-01,  4.734411E-01,  2.769260E-03,  2.269876E-02, -1.779696E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06896596717595E+03; Pars:  2.177913E-01,  4.638913E-01,  2.896854E-03,  2.259279E-02, -2.071154E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06909206426061E+03; Pars:  1.512290E-01,  4.683915E-01,  3.310583E-03,  2.247883E-02, -2.541885E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06906120834728E+03; Pars:  1.774525E-01,  4.630752E-01,  3.178840E-03,  2.248998E-02, -2.444235E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06914318221463E+03; Pars:  1.513096E-01,  4.613746E-01,  3.228464E-03,  2.263523E-02, -2.246178E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06910682347740E+03; Pars:  1.700062E-01,  4.605980E-01,  3.169555E-03,  2.257606E-02, -2.303159E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06925056026255E+03; Pars:  1.423676E-01,  4.729697E-01,  3.109948E-03,  2.249637E-02, -2.252677E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06938721858720E+03; Pars:  1.079936E-01,  4.843041E-01,  3.092518E-03,  2.246185E-02, -2.176846E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06930804208401E+03; Pars:  9.177269E-02,  4.679089E-01,  3.436168E-03,  2.241708E-02, -2.628141E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06925556639419E+03; Pars:  1.232773E-01,  4.669013E-01,  3.301340E-03,  2.246088E-02, -2.488894E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06935696129107E+03; Pars:  1.441592E-01,  4.608939E-01,  3.387258E-03,  2.220056E-02, -2.287050E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06931364627226E+03; Pars:  1.442111E-01,  4.631736E-01,  3.311913E-03,  2.232420E-02, -2.333770E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06947726970141E+03; Pars:  1.344694E-01,  4.595799E-01,  3.193225E-03,  2.230685E-02, -2.117160E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06962205718708E+03; Pars:  1.260896E-01,  4.552364E-01,  3.134546E-03,  2.222135E-02, -1.904797E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06956487204795E+03; Pars:  1.243007E-01,  4.640765E-01,  3.237777E-03,  2.198980E-02, -2.276315E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06949339595872E+03; Pars:  1.310529E-01,  4.633996E-01,  3.235448E-03,  2.214941E-02, -2.268781E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06971502322824E+03; Pars:  1.871548E-02,  4.875195E-01,  3.400196E-03,  2.226362E-02, -2.199862E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06984539217731E+03; Pars: -8.143218E-02,  5.096155E-01,  3.542739E-03,  2.226975E-02, -2.145094E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06980335490097E+03; Pars:  7.667163E-02,  4.810099E-01,  3.121767E-03,  2.204081E-02, -1.687900E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06972306545488E+03; Pars:  8.044690E-02,  4.777007E-01,  3.200367E-03,  2.213428E-02, -1.922960E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06999360579517E+03; Pars: -2.709867E-03,  4.967474E-01,  3.064481E-03,  2.219157E-02, -1.789331E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07020897348052E+03; Pars: -7.614439E-02,  5.157068E-01,  2.903092E-03,  2.218708E-02, -1.540471E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07010809591120E+03; Pars: -4.019944E-02,  4.847662E-01,  3.283450E-03,  2.182571E-02, -1.644985E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07002235863605E+03; Pars: -3.151187E-03,  4.846506E-01,  3.235717E-03,  2.198304E-02, -1.777950E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07010909526379E+03; Pars: -1.223066E-01,  5.147993E-01,  3.156461E-03,  2.222754E-02, -1.292984E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07008281158778E+03; Pars: -6.065479E-02,  5.016212E-01,  3.176790E-03,  2.216787E-02, -1.538817E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07021043542399E+03; Pars: -2.234540E-01,  5.512529E-01,  3.268458E-03,  2.199838E-02, -1.419776E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06995006872851E+03; Pars: -3.982257E-01,  6.066076E-01,  3.335414E-03,  2.188774E-02, -1.177266E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07026963430995E+03; Pars: -2.940863E-01,  5.509506E-01,  3.339913E-03,  2.216149E-02, -1.529423E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07002150871230E+03; Pars: -4.794652E-01,  5.896468E-01,  3.448986E-03,  2.222208E-02, -1.450185E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07045370978394E+03; Pars: -2.210441E-01,  5.365029E-01,  2.837811E-03,  2.189095E-02, -8.259620E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07041471723828E+03; Pars: -2.908500E-01,  5.504739E-01,  2.485347E-03,  2.170397E-02, -1.663962E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.06999302115306E+03; Pars: -3.346147E-01,  5.873518E-01,  2.918844E-03,  2.236300E-02, -9.984617E-04"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07026670532876E+03; Pars: -1.138032E-01,  5.085970E-01,  3.192299E-03,  2.195881E-02, -1.483354E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07052021132356E+03; Pars: -2.491062E-01,  5.504108E-01,  3.060168E-03,  2.185213E-02, -1.426611E-03"""
"1","
"
"1","[1]"
"1"," ""Llh:  1.07063127987004E+03; Pars: -3.125059E-01,  5.691300E-01,  3.012021E-03,  2.166681E-02, -1.493424E-03"""
"1","
"
